Code,Description,Type
T01000,Skin,t2
TY4100,Abdomen,t2
TY4300,Abdominal Wall,t2
TX8500,Acoustic Nerve,t2
T61300,Adenoid,t2
T1X010,Adipose Tissue,t2
T93000,Adrenal Gland,t2
T58700,Ampulla of Vater,t2
TY1701,Anal Region,t2
T12750,Ankle,t2
T69000,Anus,t2
T42000,Aorta,t2
T39000,Aortic Valve,t2
T66000,Appendix,t2
T04200,Areola,t2
TY8020,Arm Left,t2
TY8010,Arm Right,t2
T41000,Artery,t2
T12020,Articular Capsule,t2
T12010,Articular Cartilage,t2
TXY200,Auditory Canal,t2
TX9611,Autonomic Ganglion,t2
TY8100,Axilla,t2
T04280,Axillary Tail Of Breast,t2
TY1100,Back,t2
T80500,Bartholin's Gland,t2
T5Y300,Bile Duct Cytologic Material,t2
T58000,Bile Duct Extra Hepatic,t2
T56110,Bile Duct Intrahepatic,t2
T74000,Bladder Urinary,t2
T40000,Blood Vessel,t2
T59200,Body Of Pancreas,t2
T1X500,Bone,t2
T06000,Bone Marrow,t2
T65000,Bowel Small Nos,t2
TX2000,Brain,t2
TX2050,Brain Stem,t2
T04000,Breast,t2
T04030,Breast Female Left,t2
T04020,Breast Female Right,t2
T86300,Broad Ligament,t2
T2Y412,Bronchial Brushing Material,t2
T2Y416,Bronchiolo-Alveolar Lavage,t2
T2Y414,Bronchial Washing Material,t2
T27000,Bronchiole,t2
T26000,Bronchus,t2
T64320,Brunner's Gland,t2
T16000,Bursa,t2
TY1600,Buttock,t2
T67100,Caecum,t2
T35000,Cardiac Valve,t2
T30000,Cardiovascular System NOS,t2
T45010,Carotid Artery,t2
T1X700,Cartilage,t2
TX1880,Central Canal Of Spinal Cord,t2
TX6000,Cerebellum,t2
TX2020,Cerebral Cortex,t2
TX2060,Cerebral Hemisphere,t2
TX2080,Cerebral Hemisphere Left,t2
TX2070,Cerebral Hemisphere Right,t2
TX5110,Cerebral Peduncle,t2
TX1000,Cerebrospinal Fluid,t2
TX1010,Cerebrospinal Fluid Cytologic Material,t2
T8X310,Cervical Cytologic Material,t2
T83700,Cervical Stump,t2
T83000,Cervix Uterine,t2
TY2150,Chest Wall,t2
T88220,Chorionic Villi,t2
T11310,Clavicle,t2
T80400,Clitoris,t2
T10830,Coccyx,t2
T67000,Colon,t2
T67200,Colon Ascending,t2
T67600,Colon Descending,t2
T67300,Colon Hepatic Flexure,t2
T67995,Colon Left,t2
T67965,Colon Right,t2
T67700,Colon Sigmoid,t2
T67500,Colon Splenic Flexure,t2
T67400,Colon Transverse,t2
T6X810,Colonic Cytologic Material,t2
T67950,Colostomy,t2
T24470,Commissure Of Larynx,t2
T58500,Common Bile Duct,t2
T45100,Common Carotid Artery,t2
TXX860,Conjunctiva,t2
TXX200,Cornea,t2
T3000,Coronary Artery,t2
T2700,Corpus Callosum,t2
T2100,Corpus Uteri,t2
T8205,Decidua,t2
T1200,Dermis,t2
T2400,Diaphragm,t2
TX510,Duodenal Cytologic Material,t2
T4300,Duodenum,t2
TY100,Ear External,t2
T1330,Eccrine Gland,t2
T8300,Elbow,t2
T4000,Endocardium,t2
TX320,Endocervical Cytologic Material,t2
T3300,Endocervix,t2
TX430,Endometrial Cytologic Material,t2
T4000,Endometrium,t2
T1100,Epidermis,t2
T9100,Epididymis,t2
